dynasty,addr_chn,count,avg_lat,median_lat
宋,開封,337,34.785477,34.785477
宋,吳縣,162,31.31271,31.31271
宋,洛陽,126,34.665276,34.665276
宋,錢塘,94,30.294125,30.294125
宋,鄞縣,61,29.866316,29.866316
宋,臨安府,52,30.294125,30.294125
宋,金華,52,29.104712,29.104712
宋,烏程,45,30.864964,30.864964
宋,臨海,43,28.843132,28.843132
宋,丹徒,37,32.206489563,32.206489563
宋,廬陵,37,27.103239,27.103239
宋,莆田,35,25.433954,25.433954
宋,常熟,33,31.646582,31.646582
宋,侯官,28,26.073953999999997,26.073954
宋,晉江,28,24.909641,24.909641
宋,臨川,28,27.984781,27.984781
宋,長洲,28,31.31271,31.31271
宋,閩縣,28,26.073953999999997,26.073954
宋,永嘉,27,28.018291,28.018291
宋,丹陽,26,31.995802,31.995802
宋,崑山,26,31.386108398,31.386108398
宋,會稽,26,30.004515,30.004515
宋,武進,25,31.782784000000003,31.782784
宋,江寧,25,32.052563,32.052563
宋,開封府,24,34.785477,34.785477
宋,嘉興,23,30.767469000000002,30.767469
宋,浦城,23,27.924686,27.924686
宋,福清,22,25.727917,25.727917
宋,須城,22,35.956072,35.956072
宋,山陰,21,30.004515,30.004515
宋,長安,21,34.246423,34.246423
宋,長樂,21,25.670168999999998,25.959837
宋,宜興,20,31.363638,31.363638
宋,安陽,18,36.098343,36.098343
宋,清江,18,28.015566,28.015566
宋,長社,18,34.031391,34.031391
宋,天台,17,29.138258,29.138258
宋,宛邱,16,33.73398,33.73398
宋,建安,16,27.038864,27.038864
宋,歸安,16,30.864964,30.864964
宋,陽曲,16,38.08202,38.08202
宋,餘姚,16,30.049067,30.049067
宋,餘杭,16,30.27177,30.27177
宋,宋城,15,34.447662,34.447662
宋,建陽,15,27.33988,27.33988
宋,汝陽,15,33.007538,33.007538
宋,江都,15,32.39127,32.39127
宋,華亭,15,31.009476,31.009476
宋,雍邱,15,34.49547,34.49547
宋,黃巖,15,28.642613,28.642613
宋,上虞,14,29.952654,29.952654
宋,仙遊,14,25.364557266,25.364557266
宋,奉化,14,29.651657,29.651657
宋,華陽,14,30.650385,30.650385
宋,鎮江府,14,32.20649,32.20649
宋,長溪,14,26.883463,26.883463
宋,上饒,13,28.450691,28.450691
宋,上黨,13,36.183537,36.183537
宋,平江府,13,31.31271,31.31271
宋,成都,13,30.650385000000004,30.650385
宋,樂清,13,28.130676,28.130676
宋,歙縣,13,29.86577,29.86577
宋,歷陽,13,31.714224,31.714224
宋,眉山,13,30.050497,30.050497
宋,紹興府,13,30.004515,30.004515
宋,邵武,13,27.337692,27.337692
宋,金壇,13,31.746978759999998,31.74697876
宋,鉅野,13,35.396209717,35.396209717
宋,懷安,12,26.093738556,26.093738556
宋,武義,12,28.895449,28.895449
宋,永福,12,25.867622,25.867622
宋,海鹽,12,30.517859,30.517859
宋,福州,12,26.073954,26.073954
宋,管城,12,34.758076,34.758076
宋,衢州,12,28.956821441999995,28.956821442
宋,吉水,11,27.214366999999996,27.214367
宋,吳江,11,31.167065,31.167065
宋,婺源,11,29.244728,29.244728
宋,崇安,11,27.756025,27.756025
宋,新淦,11,27.759735,27.759735
宋,東陽,11,29.260567,29.260567
宋,浦江,11,29.458708,29.458708
宋,海陵,11,32.495872,32.495872
宋,溧陽,11,31.430706,31.430706
宋,連江,11,26.198015,26.198015
宋,龍泉,11,28.082565,28.082565
宋,南豐,10,27.214306,27.214306
宋,宣城,10,30.946941,30.946941
宋,江陵,10,30.350445,30.350445
宋,湖州,10,30.864963531,30.864963531
宋,鉛山,10,28.208446,28.208446
宋,長沙,10,28.198198,28.198198
宋,長興,10,31.013893000000003,31.013893
宋,麗水,10,28.448732,28.448732
宋,仙居,9,29.210671555555557,28.852207
宋,台州,9,28.843132019000002,28.843132019
宋,崇德,9,30.530447,30.530447
宋,明州,9,29.866315842,29.866315842
宋,星子,9,29.453486000000005,29.453486
宋,楚丘,9,34.704596,34.704596
宋,樂平,9,28.964994000000004,28.964994
宋,歷城,9,36.650131226,36.650131226
宋,江山,9,28.735312000000004,28.735312
宋,蘭溪,9,29.204453,29.204453
宋,諸暨,9,29.713137,29.713137
宋,豐城,9,28.197754,28.197754
宋,休寧,8,29.781190872,29.781190872
宋,偃師,8,34.720623,34.720623
宋,南城,8,27.559717,27.559717
宋,建德,8,29.544481,29.544481
宋,弋陽,8,28.401876,28.401876
宋,德清,8,30.553133,30.553133
宋,新喻,8,27.804075,27.804075
宋,朐山,8,34.582213,34.582213
宋,衡山,8,27.245646,27.245646
宋,都昌,8,29.272564,29.272564
宋,青神,8,29.837276,29.837276
宋,下蔡,7,32.705585,32.705585
宋,元城,7,36.275528,36.275528
宋,南昌,7,28.674896,28.674896
宋,合肥,7,31.864456,31.864456
宋,宜春,7,27.791904,27.791904
宋,建康府,7,32.052563,32.052563
宋,新建,7,28.674896,28.674896
宋,新鄭,7,34.397324,34.397324
宋,永安,7,34.69323,34.69323
宋,河南府,7,34.665275574,34.665275574
宋,潤州,7,32.206489563,32.206489563
宋,無錫,7,31.574614,31.574614
宋,益都,7,36.69748,36.69748
宋,義烏,7,29.300087,29.300087
宋,臨安,7,30.318827,30.318827
宋,莘縣,7,36.236708,36.236708
宋,衡陽,7,26.901617000000005,26.901617
宋,西安,7,28.956821,28.956821
宋,陳留,7,34.673195,34.673195
宋,高安,7,28.425598,28.425598
宋,仁壽,6,30.004446,30.004446
宋,任城,6,35.410431,35.410431
宋,信州,6,28.450691222999996,28.450691223
宋,劍浦,6,26.642174,26.642174
宋,平陽,6,27.675718,27.675718
宋,徽州,6,29.86577,29.86577
宋,成紀,6,34.5853,34.5853
宋,揚州,6,32.39127,32.39127
宋,武康,6,30.550453,30.550453
宋,永康,6,28.897268,28.897268
宋,江州,6,29.722364426,29.722364426
宋,江陰,6,31.90877,31.90877
宋,洪州,6,28.67489624,28.67489624
宋,溫州,6,28.018291473,28.018291473
宋,綿竹,6,31.342484,31.342484
宋,華陰,6,34.56831,34.56831
宋,蒲江,6,30.214197,30.214197
宋,蕭山,6,30.161488000000002,30.161488
宋,蘇州,6,31.312709808000005,31.312709808
宋,貴池,6,30.654661,30.654661
宋,進賢,6,28.364485,28.364485
宋,鄄城,6,35.61019,35.61019
宋,青田,6,28.143874999999998,28.143875
宋,餘干,6,28.691545,28.691545
宋,[未詳],5,,
宋,北海,5,36.702705,36.702705
宋,嚴州,5,29.544481,29.544481
宋,婺州,5,29.104711533,29.104711533
宋,安吉,5,30.744599,30.744599
宋,安陸,5,31.263714,31.263714
宋,山陽,5,33.502789,33.502789
宋,常山,5,28.908663999999998,28.903732
宋,平棘,5,37.752926,37.752926
宋,慈溪,5,29.979194999999997,29.979195
宋,揚子,5,32.267544,32.267544
宋,昌國,5,30.01516,30.01516
宋,杭州,5,30.294124603,30.294124603
宋,東明,5,34.92438,34.92438
宋,松陽,5,28.450747999999997,28.450748
宋,永豐,5,27.545385800000002,27.322115
宋,江寧府,5,32.052563,32.052563
宋,河內,5,35.089302,35.089302
宋,泰州,5,32.495872,32.495872
宋,浚儀,5,34.785477,34.785477
宋,濟源,5,35.092437744,35.092437744
宋,濟陰,5,34.990951,34.990951
宋,瑞安,5,27.790512,27.790512
宋,甌寧,5,27.038864136,27.038864136
宋,真定,5,38.14011,38.14011
宋,祥符,5,34.785477,34.785477
宋,秀州,5,30.767469,30.767469
宋,處州,5,28.448732376,28.448732376
宋,襄陽,5,32.026524,32.026524
宋,郪縣,5,31.09462,31.09462
宋,鄱陽,5,28.994166999999997,28.994167
宋,陽翟,5,34.162491,34.162491
宋,饒州,5,28.994167327999996,28.994167328
宋,上元,4,32.052563,32.052563
宋,上蔡,4,33.264837,33.264837
宋,分寧,4,29.038708,29.038708
宋,南安,4,24.953764,24.953764
宋,博平,4,36.628897,36.628897
宋,古田,4,26.60171,26.60171
宋,吉州,4,27.103239059,27.103239059
宋,大名,4,36.24564,36.24564
宋,始興,4,30.18062225,24.945763
宋,安福,4,27.382462,27.382462
宋,將樂,4,26.720821,26.720821
宋,崞縣,4,38.88332,38.88332
宋,嵊縣,4,29.58749,29.58749
宋,德安,4,29.330564,29.330564
宋,德興,4,28.953411,28.953411
宋,懷寧,4,30.630346,30.630346
宋,成都府,4,30.650384903,30.650384903
宋,晉原,4,30.636564,30.636564
宋,東光,4,37.884556,37.884556
宋,桐城,4,31.05228,31.05228
宋,桐廬,4,29.802457809,29.802457809
宋,永興,4,28.906081,29.83013
宋,池州,4,30.654661179,30.654661179
宋,河陽,4,34.840869,34.840869
宋,泉州,4,24.909641266,24.909641266
宋,浮梁,4,29.382742,29.382742
宋,溧水,4,31.656557,31.656557
宋,玉山,4,28.679602,28.679602
宋,番禺,4,23.134624,23.134624
宋,眉州,4,30.05050087,30.05050087
宋,羅源,4,26.490908,26.490908
宋,膚施,4,36.591808,36.591808
宋,蘄春,4,30.30481,30.30481
宋,襄邑,4,34.430504,34.430504
宋,譙縣,4,33.879292,33.879292
宋,贛縣,4,25.847,25.847
宋,越州,4,30.004514694,30.004514694
宋,通川,4,31.226969,31.226969
宋,遂安,4,29.480773,29.480773
宋,郫縣,4,30.807074,30.807074
宋,鄭縣,4,34.519627,34.519627
宋,金谿,4,27.910084,27.910084
宋,雙流,4,30.579893,30.579893
宋,靈壽,4,38.30547,38.30547
宋,靜海,4,32.010471,32.010471
宋,順昌,4,26.797091,26.797091
宋,高郵,4,32.79071,32.79071
宋,龍溪,4,24.511744,24.511744
宋,井研,3,29.658509999999996,29.65851
宋,京山,3,31.024815,31.024815
宋,亳州,3,33.879291534,33.879291534
宋,信都,3,37.565983,37.565983
宋,共城,3,35.458675,35.458675
宋,南充,3,30.819111000000003,30.819111
宋,南劍州,3,26.642173767,26.642173767
宋,合州,3,30.00394,30.00394
宋,同安,3,24.736046,24.736046
宋,壽光,3,36.879799,36.879799
宋,夏縣,3,35.137451,35.137451
宋,大興,3,39.931427002,39.931427002
宋,太和,3,26.792103,26.792103
宋,太平,3,30.298552,30.298552
宋,奉新,3,28.70723,28.70723
宋,定陶,3,35.089468,35.089468
宋,密州,3,35.993354797,35.993354797
宋,峨眉,3,29.60173,29.60173
宋,崇仁,3,27.75564,27.75564
宋,常州,3,31.782783508000005,31.782783508
宋,建昌,3,29.087832000000002,29.087832
宋,建昌軍,3,27.559716999999996,27.559717
宋,彭城,3,34.269634,34.269634
宋,彭山,3,30.200752000000005,30.200752
宋,徐州,3,39.019436,39.019436
宋,惠州,3,23.089792,23.089792
宋,成武,3,34.962231,34.962231
宋,新州,3,22.702915191999995,22.702915192
宋,新昌,3,29.494654,29.494654
宋,析津,3,39.91423,39.91423
宋,永新,3,26.945564,26.945564
宋,汀州,3,25.833381653,25.833381653
宋,汝陰,3,32.903057,32.903057
宋,河中府,3,34.835129,34.835129
宋,泗州,3,33.023403168,33.023403168
宋,海州,3,34.582214355,34.582214355
宋,涇縣,3,30.68671,30.68671
宋,湖口,3,29.734993,29.734993
宋,漳州,3,24.511744000000004,24.511744
宋,潞州,3,36.183537,36.183537
宋,潭州,3,28.198198,28.198198
宋,熙州,3,35.379146576,35.379146576
宋,獲鹿,3,38.083111,38.083111
宋,當塗,3,31.555685,31.555685
宋,禹城,3,36.94436,36.94436
宋,筠州,3,28.425597999999997,28.425598
宋,聞喜,3,35.357723,35.357723
宋,臨清,3,36.858692,36.858692
宋,臨邛,3,30.41659,30.41659
宋,華北平原/中原,3,,
宋,葉縣,3,33.500148,33.500148
宋,虞城,3,34.510823,34.510823
宋,襄城,3,33.853691,33.853691
宋,貴溪,3,28.287901,28.287901
宋,贛州,3,25.846999999999998,25.847
宋,遂寧,3,30.194462,30.194462
宋,郿縣,3,34.478271,34.478271
宋,鄂州,3,30.573669434,30.573669434
宋,金鄉,3,35.068165,35.068165
宋,釜陽,3,36.359043,36.359043
宋,長垣,3,35.147162,35.147162
宋,長汀,3,25.833381653,25.833381653
宋,長葛,3,34.229904,34.229904
宋,閩清,3,26.213224,26.213224
宋,閬中,3,31.583160000000003,31.58316
宋,青州,3,36.69748,36.69748
宋,韋城,3,35.418397,35.418397
宋,魚陽,3,40.20562,40.20562
宋,鹽官,3,30.40628,30.40628
宋,黃岡,3,30.446986999999996,30.446987
宋,黃州,3,30.446989059,30.446989059
宋,三水,2,35.190163,35.190163
宋,中江,2,31.044277,31.044277
宋,仁和,2,30.294125,30.294125
宋,保昌,2,25.118843,25.118843
宋,修武,2,35.231197,35.231197
宋,南康軍,2,29.453486,29.453486
宋,南鄭,2,33.076485,33.076485
宋,南陽,2,33.001678,33.001678
宋,句容,2,31.946535,31.946535
宋,同谷,2,33.7434,33.7434
宋,名山,2,30.094233,30.094233
宋,和州,2,31.714223862,31.714223862
宋,咸平,2,34.475006,34.475006
宋,商河,2,37.308677673,37.308677673
宋,壽昌,2,29.369589,29.369589
宋,天興,2,34.522518,34.522518
宋,如皋,2,32.384022,32.384022
宋,安仁,2,28.40443,28.40443
宋,安岳,2,30.112699509,30.112699509
宋,安平,2,38.230526,38.230526
宋,安豐,2,32.334127,32.334127
宋,安邱,2,36.42905,36.42905
宋,定州,2,38.520061,38.520061
宋,定海,2,29.953701,29.953701
宋,宜賓,2,28.774831772,28.774831772
宋,宜黃,2,27.546391,27.546391
宋,宣化軍,2,,
宋,寧化,2,38.642059,38.642059
宋,寧國府,2,30.946941,30.946941
宋,寧浦,2,22.6792,22.6792
宋,寧海,2,29.283617,29.283617
宋,尉氏,2,34.413452148,34.413452148
宋,小溪,2,30.503918,30.503918
宋,岳州,2,29.371259689,29.371259689
宋,巴陵,2,29.37126,29.37126
宋,平江,2,28.709812,28.709812
宋,幽州,2,39.8768,39.8768
宋,廬江,2,31.253363,31.253363
宋,延州,2,36.591808319,36.591808319
宋,延陵,2,31.882374,31.882374
宋,建寧府,2,27.038864,27.038864
宋,德順軍,2,35.617,35.617
宋,懷安軍,2,30.722631454,30.722631454
宋,新平,2,35.039658,35.039658
宋,新鄉,2,35.309940338,35.309940338
宋,晉城,2,35.504318,35.504318
宋,東莞,2,22.545151,22.545151
宋,武昌,2,30.402718,30.402718
宋,武邑,2,37.805992,37.805992
宋,武陵,2,29.034807,29.034807
宋,永城,2,33.93945694,33.93945694
宋,永州,2,26.210338593,26.210338593
宋,永年,2,36.701031,36.701031
宋,江陰軍,2,31.90877,31.90877
宋,江陵府,2,30.350445,30.350445
宋,河南,2,34.665276,34.665276
宋,河東,2,34.835129,34.835129
宋,河清,2,34.934486,34.934486
宋,河間,2,38.435699,38.435699
宋,泌陽,2,32.697708,32.697708
宋,泗水,2,35.6597,35.6597
宋,洪雅,2,29.911529,29.911529
宋,洺州,2,36.701031,36.701031
宋,海門,2,31.842256,31.842256
宋,海陽,2,23.667706,23.667706
宋,淄川,2,36.635994,36.635994
宋,清海軍節度,2,,
宋,滁州,2,32.316993713,32.316993713
宋,漢陽,2,30.552242,30.552242
宋,潁州,2,32.903057,32.903057
宋,澤州,2,38.253089,38.253089
宋,濠州,2,32.901634216,32.901634216
宋,濮陽,2,35.650175,35.650175
宋,營道,2,25.531357,25.531357
宋,犍為,2,29.209244,29.209244
宋,狄道,2,35.379147,35.379147
宋,白石,2,32.118898,32.118898
宋,盂縣,2,38.090957642,38.090957642
宋,盧氏,2,34.052612,34.052612
宋,盱眙,2,33.023403168,33.023403168
宋,真寧,2,35.3521,35.3521
宋,真州,2,32.267544,32.267544
宋,石埭,2,30.374228,30.374228
宋,磐石,2,29.784748,29.784748
宋,祁門,2,29.854147,29.854147
宋,章丘,2,36.785534999999996,36.785534999999996
宋,縉雲,2,28.648392,28.648392
宋,膠水,2,36.788235,36.788235
宋,臨朐,2,36.510247,36.510247
宋,臨沂,2,35.07156,35.07156
宋,臨潁,2,33.85149,33.85149
宋,臨邑,2,36.927304,36.927304
宋,興道,2,33.221088,33.221088
宋,范陽,2,39.487221,39.487221
宋,萬泉,2,35.36078,35.36078
宋,蓬萊,2,37.804516,37.804516
宋,蕪湖,2,31.334949,31.334949
宋,薊州,2,40.043861389,40.043861389
宋,蘄州,2,30.062502,30.062502
宋,衛州,2,35.41038,35.41038
宋,襄州,2,32.026519775,32.026519775
宋,襄陽府,2,32.026521887499996,32.026521887499996
宋,豫章郡,2,,
宋,資州,2,29.784748077,29.784748077
宋,遂昌,2,28.587894,28.587894
宋,郢州,2,31.169830322,31.169830322
宋,鄭州,2,34.758075714,34.758075714
宋,長壽,2,31.169827,31.169827
宋,開化,2,29.14485,29.14485
宋,閬州,2,31.58316,31.58316
宋,陝西路,2,,
宋,陽安,2,30.403244,30.403244
宋,隨縣,2,31.715105,31.715105
宋,雷州,2,20.901958,20.901958
宋,青陽,2,30.636639,30.636639
宋,項城,2,33.397488,33.397488
宋,高苑,2,37.094288,37.094288
宋,鼎州,2,29.034807,29.034807
宋,齊州,2,36.6646,36.6646
宋,上高,1,28.241369,28.241369
宋,下邑,1,34.237991,34.237991
宋,中山,1,,
宋,中都,1,35.728807,35.728807
宋,丹稜,1,30.02619,30.02619
宋,乘氏,1,35.250252,35.250252
宋,乾封,1,36.107609,36.107609
宋,五國,1,45.87506,45.87506
宋,五臺,1,38.71900177,38.71900177
宋,京畿路,1,,
宋,仙源,1,35.597553,35.597553
宋,保平軍節度,1,,
宋,信豐,1,25.378399,25.378399
宋,光澤,1,27.539524,27.539524
宋,內黃,1,35.921836,35.921836
宋,全州,1,25.931814,25.931814
宋,全椒,1,32.098347,32.098347
宋,冀州,1,37.565983,37.565983
宋,冠氏,1,36.472101,36.472101
宋,分宜,1,27.767023,27.767023
宋,剡縣,1,29.58749,29.58749
宋,化城,1,31.8486,31.8486
宋,千乘,1,37.049801,37.049801
宋,南恩州,1,21.845419,21.845419
宋,南樂,1,36.077473,36.077473
宋,南海,1,23.134624,23.134624
宋,南頓,1,33.444226,33.444226
宋,博野,1,38.457569,38.457569
宋,原武,1,34.994549,34.994549
宋,咸寧,1,29.892479,29.892479
宋,善化,1,28.198198,28.198198
宋,單父,1,34.797901,34.797901
宋,嘉興府,1,30.767469,30.767469
宋,四會,1,23.348709,23.348709
宋,固始,1,32.18354,32.18354
宋,均州,1,32.668151855,32.668151855
宋,坊州,1,35.57102,35.57102
宋,堯山,1,37.339809,37.339809
宋,增城,1,23.35006,23.35006
宋,壽州,1,32.705585,32.705585
宋,夏津,1,36.949275,36.949275
宋,夔州,1,31.054750443,31.054750443
宋,夔州路,1,31.054750443,31.054750443
宋,大同,1,40.092838287,40.092838287
宋,天水,1,34.2496,34.2496
宋,太原府,1,37.873753,37.873753
宋,太平州,1,31.555685,31.555685
宋,太康,1,34.063873,34.063873
宋,太湖,1,30.420059,30.420059
宋,夷陵,1,30.704227,30.704227
宋,夾江,1,29.74136,29.74136
宋,奉化州,1,29.651657104,29.651657104
宋,奉符,1,36.182097,36.182097
宋,孝義,1,37.143234,37.143234
宋,安化,1,28.160977,28.160977
宋,安次,1,39.54152,39.54152
宋,定胡,1,37.551552,37.551552
宋,宜城,1,31.710701,31.710701
宋,宜州,1,24.49073,24.49073
宋,宣化,1,28.9612,28.9612
宋,富義,1,28.5,28.5
宋,富陽,1,30.053434,30.053434
宋,富順監,1,29.1883,29.1883
宋,寧國,1,30.619968,30.619968
宋,寧德,1,26.661217,26.661217
宋,寧都,1,26.466515,26.466515
宋,寧鄉,1,28.2593,28.2593
宋,寶塞,1,38.83195,38.83195
宋,寶雞,1,34.38187,34.38187
宋,封州,1,23.400047,23.400047
宋,將陵,1,37.450664,37.450664
宋,峽州,1,30.704227,30.704227
宋,崇安場,1,27.76633,27.76633
宋,崇寧,1,30.926973343,30.926973343
宋,崇陽,1,29.548801,29.548801
宋,巴州,1,31.849014282,31.849014282
宋,平南,1,23.54998,23.54998
宋,平原,1,37.156743,37.156743
宋,平山,1,38.252403,38.252403
宋,平陰,1,36.286934,36.286934
宋,并州,1,37.67847,37.67847
宋,廉州,1,21.670145,21.670145
宋,廣信軍,1,39.048157,39.048157
宋,廣南西路,1,25.28006,25.28006
宋,廣州,1,23.134624481,23.134624481
宋,廣德,1,30.894686,30.894686
宋,廣濟軍,1,35.1051,35.1051
宋,廣陵,1,32.39127,32.39127
宋,廬州,1,31.864456177,31.864456177
宋,延川,1,36.879646301,36.879646301
宋,建安軍,1,32.267544,32.267544
宋,循州,1,24.060003,24.060003
宋,德陽,1,31.132372,31.132372
宋,忻州,1,38.39855957,38.39855957
宋,惠安,1,25.022078,25.022078
宋,慈州,1,36.095631,36.095631
宋,應城,1,30.946003,30.946003
宋,應天府,1,34.447662354,34.447662354
宋,懷仁,1,34.89666,34.89666
宋,戎州,1,28.77483,28.77483
宋,扶溝,1,34.060081,34.060081
宋,承縣,1,34.770003,34.770003
宋,掖縣,1,37.17543,37.17543
宋,撫州,1,27.984781265,27.984781265
宋,敘州,1,28.774831772,28.774831772
宋,文安,1,38.864807,38.864807
宋,新化,1,28.009674,28.009674
宋,新吳,1,28.741196,28.741196
宋,新城,1,29.970999,29.970999
宋,新安,1,34.733059,34.733059
宋,新會,1,22.526581,22.526581
宋,新秦,1,38.8771,38.8771
宋,方義,1,30.503918,30.503918
宋,日南,1,,
宋,昌化軍,1,19.748701,19.748701
宋,昌州,1,29.71147,29.71147
宋,昭州,1,24.635727,24.635727
宋,晉寧軍,1,38.023292542,38.023292542
宋,晉陵,1,31.782784,31.782784
宋,普州,1,30.1123,30.1123
宋,曲江,1,24.810209,24.810209
宋,曲阜,1,35.597553,35.597553
宋,朝邑,1,34.789036,34.789036
宋,束鹿,1,37.84853363,37.84853363
宋,東阿,1,36.16054,36.16054
宋,松溪,1,27.528404,27.528404
宋,松滋,1,30.345695,30.345695
宋,果州,1,30.819111,30.819111
宋,桂陽,1,24.779701,24.779701
宋,桃源,1,28.901598,28.901598
宋,梓州路,1,31.09462,31.09462
宋,棗陽,1,32.132023,32.132023
宋,楚州,1,33.502788544,33.502788544
宋,榮陽,1,34.78683,34.78683
宋,樂陵,1,37.824689,37.824689
宋,樓煩,1,38.096657,38.096657
宋,橫州,1,22.692957,22.692957
宋,歙州,1,29.86577,29.86577
宋,正平,1,35.616409,35.616409
宋,武威軍節度,1,,
宋,武寧,1,29.277487,29.277487
宋,武岡,1,26.730705,26.730705
宋,武德,1,35.03095,35.03095
宋,武陟,1,35.056087494,35.056087494
宋,水洛城,1,,
宋,永春,1,25.32579,25.32579
宋,汜水,1,34.848579,34.848579
宋,汝州,1,34.161762238,34.161762238
宋,江南東路,1,,
宋,江南西路,1,,
宋,江津,1,29.27299,29.27299
宋,江華,1,25.113683,25.113683
宋,汲縣,1,35.410385,35.410385
宋,汾州,1,37.263401031,37.263401031
宋,汾西,1,36.650539,36.650539
宋,沅陵,1,28.458191,28.458191
宋,沙縣,1,26.39761,26.39761
宋,沭陽,1,34.134148,34.134148
宋,泰寧,1,26.898485,26.898485
宋,流江,1,30.844326,30.844326
宋,涇州,1,35.256145477,35.256145477
宋,涪陵,1,29.702776,29.702776
宋,淳安,1,29.612287,29.612287
宋,清河,1,37.067805,37.067805
宋,清流,1,32.316994,32.316994
宋,清湘,1,25.931814,25.931814
宋,清源,1,37.557182,37.557182
宋,渠江,1,30.47769,30.47769
宋,渤海,1,37.36813,37.36813
宋,渭南,1,34.502998,34.502998
宋,湘潭,1,27.704017,27.704017
宋,湘鄉,1,27.737248,27.737248
宋,湘陰,1,28.60332,28.60332
宋,湟州,1,36.4605,36.4605
宋,溫縣,1,34.938118,34.938118
宋,漢源,1,29.585054,29.585054
宋,漢陽軍,1,30.552242,30.552242
宋,潮陽,1,23.260954,23.260954
宋,澧州,1,29.640152,29.640152
宋,濟南府,1,36.650131226,36.650131226
宋,濟州,1,36.39659,36.39659
宋,瀏陽,1,28.149572,28.149572
宋,瀘川,1,28.884363,28.884363
宋,火井,1,30.398863,30.398863
宋,無極,1,38.176727,38.176727
宋,瓊山,1,19.762594,19.762594
宋,登州,1,32.684825897,32.684825897
宋,益州,1,44.86015,44.86015
宋,監利,1,29.815758,29.815758
宋,盧陽,1,27.447302,27.447302
宋,盩厔,1,34.171139,34.171139
宋,真定府,1,38.14011,38.14011
宋,真源,1,33.860767,33.860767
宋,睦州,1,29.544481277,29.544481277
宋,石照,1,30.003943,30.003943
宋,祁縣,1,37.353817,37.353817
宋,祁陽,1,26.579952,26.579952
宋,稷山,1,35.602161,35.602161
宋,穀城,1,32.26936,32.26936
宋,穎陽,1,34.417,34.417
宋,端州,1,23.056921005,23.056921005
宋,符離,1,33.642368,33.642368
宋,簡州,1,30.403244019,30.403244019
宋,絳州,1,35.616409,35.616409
宋,絳縣,1,35.489243,35.489243
宋,緱氏,1,34.616016,34.616016
宋,績溪,1,30.077772141,30.077772141
宋,翼城,1,35.738762,35.738762
宋,考城,1,34.681436,34.681436
宋,肥鄉,1,36.552029,36.552029
宋,胙城,1,35.24676,35.24676
宋,臨城,1,37.439831,37.439831
宋,臨桂,1,25.28006,25.28006
宋,臨江軍,1,28.015566,28.015566
宋,臨汾,1,36.078037,36.078037
宋,臨潼,1,34.368350983,34.368350983
宋,興元府,1,33.07648468,33.07648468
宋,興國,1,26.321701,26.321701
宋,興國軍,1,29.83013,29.83013
宋,舒州,1,30.630346298,30.630346298
宋,荊湖南路,1,,
宋,荊門軍,1,31.028728,31.028728
宋,萊州,1,37.175430298,37.175430298
宋,萍鄉,1,27.631424,27.631424
宋,萬年,1,34.317987,34.317987
宋,蒙城,1,33.268639,33.268639
宋,蔡州,1,33.00754,33.00754
宋,蕩陰,1,35.925518036,35.925518036
宋,藤州,1,23.373119,23.373119
宋,蘆山,1,30.15958,30.15958
宋,虔州,1,25.847000122,25.847000122
宋,虞鄉,1,34.859409,34.859409
宋,蜀州,1,30.63656,30.63656
宋,衛南,1,35.554739,35.554739
宋,衡州,1,26.90161705,26.90161705
宋,袁州,1,27.794266,27.794266
宋,西和州,1,34.020363,34.020363
宋,西城,1,32.693626,32.693626
宋,西夏,1,38.493122101,38.493122101
宋,西平,1,33.384105,33.384105
宋,觀城,1,35.944084,35.944084
宋,許州,1,34.031391144,34.031391144
宋,許田,1,34.165859,34.165859
宋,諸城,1,35.993355,35.993355
宋,豐縣,1,34.703617,34.703617
宋,象山,1,29.474428,29.474428
宋,象州,1,23.958056,23.958056
宋,貝州,1,37.067810059,37.067810059
宋,贊皇,1,37.662655,37.662655
宋,通城,1,29.261196,29.261196
宋,通泉,1,30.769575,30.769575
宋,道州,1,25.531356812,25.531356812
宋,邕州,1,22.806145,22.806145
宋,邛州,1,30.416589737,30.416589737
宋,邢州,1,37.066357,37.066357
宋,郃陽,1,35.242584,35.242584
宋,郴縣,1,25.802719,25.802719
宋,郾城,1,33.596268,33.596268
宋,鄆州,1,35.956073761,35.956073761
宋,鄜州,1,35.546348572,35.546348572
宋,鄧城,1,32.088126,32.088126
宋,鄰水,1,30.424871,30.424871
宋,醴陵,1,27.668518,27.668518
宋,金堂,1,30.857916,30.857916
宋,鉅鹿,1,37.212341,37.212341
宋,銅陵,1,30.953846,30.953846
宋,長山,1,36.882379,36.882379
宋,長清,1,36.525183,36.525183
宋,陝州,1,34.656059265,34.656059265
宋,陳州,1,33.73398,33.73398
宋,陵川,1,35.778126,35.778126
宋,陽武,1,35.051949,35.051949
宋,隆興府,1,28.674896,28.674896
宋,雅州,1,29.985559464,29.985559464
宋,雩都,1,25.954086,25.954086
宋,雲中,1,40.092838,40.092838
宋,雲安,1,30.966854,30.966854
宋,零陵,1,26.21349,26.21349
宋,霍丘,1,32.33855,32.33855
宋,青城,1,30.8309,30.8309
宋,靜江府,1,25.280059814,25.280059814
宋,韓城,1,35.465939,35.465939
宋,韓州,1,,
宋,韶州,1,24.810209274,24.810209274
宋,順化,1,36.08384,36.08384
宋,順天府,1,39.931430817,39.931430817
宋,須昌,1,35.956072,35.956072
